1.53,0.886625512001042,0.895563918868799
1.54,0.885110143147256,0.893768044877309
1.55,0.883224675632575,0.891755238060627
1.56,0.880969769162224,0.889705684482117
1.57,0.878346360563244,0.887719222306644
1.58,0.87535566407545,0.885323265974234
1.59,0.871999171386424,0.882141793086285
1.6,0.868278651409712,0.87839062052699
1.61,0.864196149805632,0.87420434245105
1.62,0.85975398824435,0.870242508844908
1.63,0.854954763411144,0.866255330394495
1.64,0.84980134575402,0.8618177413468
1.65,0.844296877974097,0.856571657404142
1.66,0.838444773259446,0.850495616776913
1.67,0.8322487132633,0.844484810335158
1.68,0.825712645827835,0.838679788527146
1.69,0.818840782454941,0.83279496475472
1.7,0.811637595525671,0.826330837169009
1.71,0.80410781527033,0.818902593118813
1.72,0.796256426491359,0.810822890434632
1.73,0.788088665041474,0.802914821022701
1.74,0.779610014059731,0.795419628450593
1.75,0.770826199968445,0.787792931423557
1.76,0.761743188234135,0.779281683752057
1.77,0.752367178895889,0.769938901159474
1.78,0.742704601864802,0.760149070055079
1.79,0.732762111998353,0.750702960058254
1.8,0.722546583953836,0.741446477910937
1.81,0.712065106825158,0.731924296410787
1.82,0.701324978567568,0.721580339535463
1.83,0.690333700215088,0.710511326501019
1.84,0.679098969895611,0.69936079446713
1.85,0.667628676648889,0.688460628901671
1.86,0.655930894052774,0.67759147418168
1.87,0.644013873663332,0.666330548831899
1.88,0.631886038274612,0.654444760888957
1.89,0.619555975004051,0.642043486679632
1.9,0.60703242820968,0.629669493930354
1.91,0.594324292245468,0.617427863902809
1.92,0.581440604061321,0.605167093382927
1.93,0.568390535654418,0.592606354185394
1.94,0.555183386378721,0.579473156143925
1.95,0.541828575119641,0.565788601083078
1.96,0.528335632341027,0.552176867610386
1.97,0.514714192011716,0.538933904970507
1.98,0.500973983419103,0.52584959237179
1.99,0.487124822877228,0.512288067464024
2,0.473176605337064,0.498088222199117
2.01,0.459139295906762,0.48354098933868
2.02,0.445022921289738,0.469182678498729
2.03,0.430837561148551,0.455197501061907
2.04,0.416593339402654,0.44124705569008
2.05,0.402300415468151,0.426919098930505
2.06,0.387968975447759,0.412081799363361
2.07,0.373609223279277,0.397132269493198
2.08,0.359231371850888,0.382379085050427
2.09,0.344845634091676,0.367903772538459
2.1,0.330462214045793,0.353448264394352
2.11,0.316091297938741,0.338736464830545
2.12,0.301743045244241,0.323748766635056
2.13,0.287427579760209,0.308624497859357
2.14,0.273154980702337,0.293748296096491
2.15,0.258935273823798,0.279166398835344
2.16,0.244778422569579,0.264676915217627
2.17,0.230694319273923,0.250012066994155
2.18,0.216692776409352,0.235102650499588
2.19,0.202783517895688,0.220183173150523
2.2,0.188976170477472,0.205432427458467
2.21,0.175280255178114,0.191087096348173
2.22,0.161705178839051,0.177180942992282
2.23,0.148260225752131,0.163303683504258
2.24,0.134954549393367,0.148956651338222
2.25,0.121797164266111,0.134223869534078
2.26,0.108796937861619,0.119714663376761
2.27,0.0959625827448765,0.106072789751135
2.28,0.0833026487734507,0.0931237743145699
2.29,0.0708255154570123,0.0801735308340315
2.3,0.0585393844650592,0.066785830398055
2.31,0.0464522722902418,0.0529637487109672
2.32,0.0345720030745496,0.0394798713483929
2.33,0.0229062016054786,0.0267906231314474
2.34,0.01146228648915,0.0147930293590251
2.35,0.00024746350718674,0.00301425620769712
2.36,-0.0107312808360071,-0.00909239373960858
2.37,-0.021467185569087,-0.0213892680807589
2.38,-0.0319537213064371,-0.0334711481107127
2.39,-0.0421845960915577,-0.0448326107792187
2.4,-0.0521537610252466,-0.0554718152453573
2.41,-0.0618554156728612,-0.0658728399191184
2.42,-0.0712840132451261,-0.0763618138307566
2.43,-0.0804342655471959,-0.0869307299188351
2.44,-0.0893011476908525,-0.0972092127641061
2.45,-0.0978799025649838,-0.106996982529026
2.46,-0.106166045059666,-0.116064097949299
2.47,-0.114155366039447,-0.124654517989464
2.48,-0.121843936061629,-0.133265096147311
2.49,-0.129228108835599,-0.141851793998982
2.5,-0.136304524419507,-0.150207038263622
2.51,-0.143070112150819,-0.157996743460408
2.52,-0.149522093307547,-0.165215956235775
2.53,-0.155657983497185,-0.171987185668699
2.54,-0.161475594770658,-0.178504948356244
2.55,-0.166973037458846,-0.184886771659307
2.56,-0.172148721729505,-0.191004771766705
2.57,-0.177001358862671,-0.197059782122835
2.58,-0.181529962242907,-0.202523141036195
2.59,-0.185733848067023,-0.206821399416707
2.6,-0.189612635766161,-0.21037476360679
2.61,-0.19316624814142,-0.214204686971051
2.62,-0.196394911212476,-0.218596544812379
2.63,-0.199299153778902,-0.222855101697757
2.64,-0.201879806694197,-0.226179001539778
2.65,-0.204138001852802,-0.228461470246545
2.66,-0.206075170890648,-0.23005434359028
2.67,-0.207693043600056,-0.231655219877304
2.68,-0.208993646060117,-0.233444342379725
2.69,-0.209979298483902,-0.235158740942398
2.7,-0.210652612784186,-0.236309735044729
2.71,-0.211016489859588,-0.236719479485413
2.72,-0.211074116603345,-0.236483529942245
2.73,-0.210828962637185,-0.235971913022403
2.74,-0.210284776773029,-0.235437757846
2.75,-0.209445583205546,-0.234807880681589
2.76,-0.208315677438815,-0.233813377074645
2.77,-0.20689962195062,-0.23226778899178
2.78,-0.205202241598182,-0.230221316609432
2.79,-0.203228618769363,-0.227805190453913
2.8,-0.200984088283619,-0.225280107447294
2.81,-0.198474232047273,-0.222585517527934
2.82,-0.195704873467863,-0.219679076053886
2.83,-0.192682071632607,-0.216427489812397
2.84,-0.189412115256233,-0.212615627235829
2.85,-0.185901516403663,-0.208404209670466
2.86,-0.182157003993267,-0.20406510157402
2.87,-0.178185517086607,-0.199684357615601
2.88,-0.173994197970839,-0.19523420998459
2.89,-0.1695903850401,-0.190439103362154
2.9,-0.164981605482458,-0.185147157657907
2.91,-0.160175567779176,-0.179561531633542
2.92,-0.155180154023225,-0.173766443587914
2.93,-0.150003412064186,-0.167994203138337
2.94,-0.144653547486841,-0.162173752703441
2.95,-0.139138915430938,-0.156136967661037
2.96,-0.133468012259755,-0.149891764673445
2.97,-0.127649467085288,-0.143147868615401
2.98,-0.121692033157981,-0.136130691314736
2.99,-0.115604579129103,-0.129241403643215
3,-0.109396080194003,-0.122529724000647
3.01,-0.103075609124565,-0.11582707869056
3.02,-0.0966523271993726,-0.109235477613694
3.03,-0.090135475040121,-0.102201889664891
3.04,-0.0835343633629926,-0.0940606014147233
3.05,-0.076858363653752,-0.0852735020490661
3.06,-0.0701168987754346,-0.0771748891081182
3.07,-0.0633194335175634,-0.0706808283973222
3.08,-0.0564754650959094,-0.0645858926698962
3.09,-0.0495945136118604,-0.0575353778286944
3.1,-0.0426861124805308,-0.0491257951299506
3.11,-0.0357597988367621,-0.0402849518236799
3.12,-0.0288251039282349,-0.0319903022524528
3.13,-0.0218915435049041,-0.0249036479471864
3.14,-0.0149686082140066,-0.0183248184046209
3.15,-0.00806575400989151,-0.0112491569338893
3.16,-0.00119239258792869,-0.00330492936917785
3.17,0.00564211814827353,0.00497586405088181
3.18,0.0124284835771085,0.0129104061762077
3.19,0.0191574817974787,0.0200521135149433
3.2,0.0258199730064128,0.0266939666963811
3.21,0.0324069088066776,0.0334267056191925
3.22,0.0389093414353212,0.0406807408840196
3.23,0.0453184329041589,0.048229906467308
3.24,0.0516254640432692,0.05550351805684
3.25,0.0578218434386546,0.062129147381486
3.26,0.0638991162553213,0.0683014383803276
3.27,0.0698489729370981,0.0744465686092325
3.28,0.0756632577746674,0.0808213679336153
3.29,0.0813339773333404,0.0873110864810549
3.3,0.0868533087322834,0.09358274703197
3.31,0.0922136077669944,0.09941112988202
3.32,0.0974074168669865,0.10470172592383
3.33,0.102427472880771,0.109861544147775
3.34,0.107266714680406,0.115116518365459
3.35,0.111918290578002,0.120417108159112
3.36,0.11637556554679,0.125530134997929
3.37,0.120632128239496,0.130107045615382
3.38,0.124681797796975,0.134207208711223
3.39,0.128518630440234,0.138125671480546
3.4,0.132136925839166,0.141991966372763
3.41,0.13553123325156,0.145934875094388
3.42,0.1386963574261,0.149629687302031
3.43,0.141627364263327,0.152796194557243
3.44,0.144319586228771,0.155512105572915
3.45,0.14676862751263,0.157895159700196
3.46,0.148970368930682,0.160294917460878
3.47,0.150920972561295,0.162637916607138
3.48,0.15261688611368,0.164841462712991
3.49,0.154054847022767,0.166958304602391
3.5,0.155231886266351,0.168049424762434
3.51,0.156145331900391,0.168004854267668
3.52,0.156792812308645,0.167725053858554
3.53,0.157172259163048,0.168492985984126
3.54,0.157281910091552,0.170103121470302
3.55,0.157120311050394,0.171099748487193
3.56,0.15668631839804,0.170354120935359
3.57,0.155979100668362,0.168337249357643
3.58,0.154998140040834,0.166479767864667
3.59,0.153743233505878,0.165491575038945
3.6,0.152214493723736,0.164935226938273
3.61,0.150412349575561,0.163824652991214
3.62,0.148337546405691,0.16148847105101
3.63,0.145991145954386,0.158249390853074
3.64,0.143374525980571,0.154925021470626
3.65,0.140489379574468,0.151999557714252
3.66,0.13733771416024,0.14928460928368
3.67,0.133921850189116,0.146207902999274
3.68,0.130244419523729,0.142323753898066
3.69,0.126308363514713,0.137627890651365
3.7,0.122116930770881,0.132807413014849
3.71,0.11767367462463,0.128137428553552
3.72,0.112982450294468,0.123569897157507
3.73,0.108047411746891,0.118704088565681
3.74,0.102873008260108,0.113185079448612
3.75,0.0974639806923936,0.107155653682666
3.76,0.0918253574581456,0.100720085789527
3.77,0.0859624502150003,0.094400324126332
3.78,0.0798808492656418,0.0882401760495875
3.79,0.0735864186782111,0.0818572689261584
3.8,0.0670852911295072,0.0749445916417155
3.81,0.0603838624754161,0.0673870948184941
3.82,0.0534887860533113,0.0596671103466945
3.83,0.0464069667213767,0.0519888776631226
3.84,0.0391455546401167,0.0443753194313218
3.85,0.0317119388015128,0.0366641719584255
3.86,0.0241137403115965,0.0284800335977284
3.87,0.0163588054323758,0.0198177230285705
3.88,0.00845519838937925,0.0109378317283593
3.89,0.000411193951205702,0.00208269866868865
3.9,-0.00776473021218504,-0.006653584464451
3.91,-0.0160639013856151,-0.0154795263935461
3.92,-0.0244774598721003,-0.0245997351366146
3.93,-0.0329963672562773,-0.0341006343571382
3.94,-0.0416114148602865,-0.0439084818662665
3.95,-0.0503132323844515,-0.0536006171907323
3.96,-0.0590922967248297,-0.0631431074761563
3.97,-0.0679389409596008,-0.0726785091217649
3.98,-0.0768433634960248,-0.0824158700520551
3.99,-0.0857956373695986,-0.0925280083296036
4,-0.094785719686823,-0.102820819778073
4.01,-0.103803461202905,-0.113031559818794
4.02,-0.112838616025531,-0.123033913240405
4.03,-0.121880851435742,-0.132907770374403
4.04,-0.130919757816814,-0.142878555290433
4.05,-0.139944858681928,-0.153089846798535
4.06,-0.148945620791305,-0.16355642519197
4.07,-0.157911464349402,-0.17394493566075
4.08,-0.166831773272652,-0.184028159435582
4.09,-0.175695905518156,-0.193807984542655
4.1,-0.184493203463703,-0.203535435806268
4.11,-0.193213004329358,-0.213479398807089
4.12,-0.201844650630879,-0.223608134678225
4.13,-0.210377500655133,-0.233673862782724
4.14,-0.218800938947676,-0.243392633141193
4.15,-0.227104386802605,-0.252713955910984
4.16,-0.235277312744819,-0.261846097948319
4.17,-0.24330924299477,-0.271074136921529
4.18,-0.25118977190583,-0.280389688304645
4.19,-0.258908572364378,-0.28959800074576
4.2,-0.266455406142771,-0.298484195957411
4.21,-0.273820134195345,-0.306883800311985
4.22,-0.28099272688769,-0.315000257261428
4.23,-0.287963274149426,-0.32303008651527
4.24,-0.294721995540842,-0.331010178469388
4.25,-0.30125925022374,-0.339012621218411
4.26,-0.307565546827013,-0.346644874270338
4.27,-0.313631553197427,-0.353680216677342
4.28,-0.319448106026347,-0.360334474650908
4.29,-0.325006220343072,-0.366681661730709
4.3,-0.330297098865712,-0.372989380644991
4.31,-0.335312141200537,-0.379178016234381
4.32,-0.34004295288097,-0.385025252097645
4.33,-0.344481354237412,-0.390476706110768
4.34,-0.348619389089365,-0.395213001771857
4.35,-0.352449333251357,-0.399387054026456
4.36,-0.355963702844423,-0.40357137867399
4.37,-0.359155262405009,-0.407647877064186
4.38,-0.362017032783378,-0.411503997150758
4.39,-0.364542298823779,-0.414942753299003
4.4,-0.366724616818806,-0.417394184340605
4.41,-0.368557821730623,-0.418953547624597
4.42,-0.3700360341719,-0.420348117282765
4.43,-0.371153667139523,-0.421980494960949
4.44,-0.371905432494402,-0.423631941480329
4.45,-0.372286347180863,-0.42467726340531
4.46,-0.37229173917942,-0.424688403101949
4.47,-0.371917253186892,-0.423873564748442
4.48,-0.371158856018127,-0.422590728806904
4.49,-0.370012841723832,-0.42132955049023
4.5,-0.368475836419248,-0.419952194843043
4.51,-0.366544802818706,-0.418204758011631
4.52,-0.364217044471325,-0.415648058333583
4.53,-0.36149020969343,-0.412276780864126
4.54,-0.358362295193502,-0.408381034730379
4.55,-0.354831649385799,-0.404124133976223
4.56,-0.350896975389001,-0.399770345647512
4.57,-0.346557333706625,-0.39502973141915
4.58,-0.341812144586119,-0.389770037302733
4.59,-0.336661190053965,-0.383949864137275
4.6,-0.331104615624314,-0.37706194601022
4.61,-0.325142931679052,-0.369668456464021
4.62,-0.318777014517442,-0.362322731787155
4.63,-0.312008107073833,-0.354906223952558
4.64,-0.304837819302202,-0.347097819419361
4.65,-0.297268128226622,-0.338565144201917
4.66,-0.289301377657043,-0.328954621069996
4.67,-0.280940277570096,-0.31873027540226
4.68,-0.272187903154914,-0.308409098790411
4.69,-0.263047693524319,-0.29816542986486
4.7,-0.253523450091967,-0.287951155680719
4.71,-0.243619334616431,-0.277091723793948
4.72,-0.233339866913428,-0.265032362904478
4.73,-0.222689922237779,-0.252214290428549
4.74,-0.211674728336936,-0.239242905680752
4.75,-0.200299862178264,-0.226485485155873
4.76,-0.188571246352521,-0.213712315707315
4.77,-0.176495145156324,-0.200558554978099
4.78,-0.164078160356663,-0.18672511628343
4.79,-0.151327226640816,-0.171682312603367
4.8,-0.138249606755336,-0.156137215712067
4.81,-0.124852886338034,-0.140829148660453
4.82,-0.111144968447214,-0.126119639967703
4.83,-0.097134067792645,-0.111555547698604
4.84,-0.082828704673085,-0.0966450254840755
4.85,-0.068237698625408,-0.0799795986112482
4.86,-0.0533701617906707,-0.0616283091011529
4.87,-0.0382354920027201,-0.043497694525143
4.88,-0.0228433656052019,-0.0271871011698641
4.89,-0.0072037300030755,-0.0119756175787727
4.9,0.00867320404499461,0.00405362827656099
4.91,0.0247769703867697,0.0220388518150633
4.92,0.0410968556822553,0.0413754508768009
4.93,0.0576219078481213,0.0604639491490018
4.94,0.0743409447334398,0.078258980763867
4.95,0.0912425630192193,0.0952198969756328
4.96,0.108315147334014,0.112594885740388
4.97,0.125546879577675,0.131185886891895
4.98,0.142925748445127,0.150606538224807
4.99,0.160439559141839,0.169996043895027
5,0.178075943282521,0.18866236752085
5.01,0.195822368964339,0.206731189493446
5.02,0.213666151005855,0.224913996115312
5.03,0.231594461342663,0.243716381616124
5.04,0.249594339570599,0.263047263808959
5.05,0.267652703627242,0.282441792121517
5.06,0.28575636060227,0.301284969588268
5.07,0.303892017667162,0.319602842408718
5.08,0.322046293114561,0.337905492105172
5.09,0.340205727497558,0.35659287889
5.1,0.358356794859027,0.375612798037514
5.11,0.376485914041074,0.394499196484689
5.12,0.394579460064562,0.412929991776292
5.13,0.412623775568631,0.430970214168088
5.14,0.430605182300043,0.448907582689461
5.15,0.448509992642158,0.466989739586799
5.16,0.466324521173284,0.485191345276592
5.17,0.484035096244126,0.50334516384778
5.18,0.501628071564019,0.521102128075822
5.19,0.519089837785648,0.538126521236045
5.2,0.536406834077912,0.554591714410431
5.21,0.553565559676629,0.571391315040674
5.22,0.570552585402789,0.588839541263617
5.23,0.587354565138054,0.606329002501185
5.24,0.603958247247299,0.622785970964615
5.25,0.620350485937962,0.63811641073167
5.26,0.636518252546085,0.653205785913739
5.27,0.652448646738951,0.668750439105096
5.28,0.668128907624303,0.684640198169939
5.29,0.683546424756225,0.700183697877952
5.3,0.698688749027843,0.714784210487282
5.31,0.713543603441096,0.728566427786994
5.32,0.728098893743962,0.742171875025487
5.33,0.742342718925594,0.755929511041465
5.34,0.756263381560017,0.76983226416359
5.35,0.769849397989085,0.783187252848339
5.36,0.783089508335621,0.79572263173118
5.37,0.795972686337755,0.80751823556694
5.38,0.808488148995673,0.819151499335507
5.39,0.820625366022123,0.830929330592662
5.4,0.832374069088242,0.842516748563453
5.41,0.843724260856402,0.853458410037447
5.42,0.854666223792015,0.863469776074167
5.43,0.86519052874638,0.872989697980185
5.44,0.875288043302923,0.882436566430863
5.45,0.884949939879323,0.891891275607132
5.46,0.894167703578314,0.900910055793665
5.47,0.90293313978009,0.909211677970122
5.48,0.911238381469583,0.91668798397378
5.49,0.919075896291983,0.923722911694599
5.5,0.92643849333027,0.930681220078256
5.51,0.933319329598634,0.93747922796878
5.52,0.939711916246018,0.944183431479667
5.53,0.94561012446423,0.949729975027432
5.54,0.951008191095341,0.953691407920398
5.55,0.955900723933376,0.957198391318608
5.56,0.960282706715558,0.961787988830364
5.57,0.964149503798656,0.966792730585628
5.58,0.967496864516279,0.970683001992874
5.59,0.97032092721322,0.972862269802251
5.6,0.972618222953277,0.973913036705903
5.61,0.974385678897244,0.975202217770915
5.62,0.975620621348087,0.977031360272779
5.63,0.976320778460593,0.978677029686859
5.64,0.976484282613099,0.979121433717521
5.65,0.976109672439229,0.978165285924251
5.66,0.975195894517808,0.97664839845879
5.67,0.973742304719531,0.97534271553302
5.68,0.971748669209163,0.974313422242233
5.69,0.969215165102448,0.972648492982579
5.7,0.966142380777152,0.969780230387456
5.71,0.962531315838018,0.965888774072259
5.72,0.958383380735684,0.961765567808675
5.73,0.953700396039969,0.957726743518906
5.74,0.948484591368182,0.9535496544292
5.75,0.942738603969505,0.948559104695193
5.76,0.936465476966699,0.942634226577149
5.77,0.929668657256801,0.935909855510702
5.78,0.922351993072685,0.92907975729223
5.79,0.914519731207756,0.922243890190401
5.8,0.906176513906243,0.915054126696697
5.81,0.897327375421989,0.907053570616193
5.82,0.887977738248762,0.89780417970239
5.83,0.87813340902559,0.888045242780829
5.84,0.867800574120739,0.878571811449843
5.85,0.856985794898385,0.869244647688339
5.86,0.845696002672187,0.859218007979327
5.87,0.833938493350359,0.848022337892884
5.88,0.821720921777006,0.835991072343158
5.89,0.809051295774865,0.823789338449953
5.9,0.795937969894744,0.811708522222409
5.91,0.782389638877311,0.799444692199232
5.92,0.768415330833079,0.786427163012913
5.93,0.754024400146684,0.772507663868127
5.94,0.739226520111835,0.758060817751789
5.95,0.724031675303495,0.743464970436791
5.96,0.70845015369413,0.72883567776103
5.97,0.692492538521057,0.713863149545515
5.98,0.676169699912152,0.698373686500077
5.99,0.659492786277384,0.681982760683975
6,0.642473215473837,0.665134589187672
6.01,0.625122665752103,0.64828787012966
6.02,0.60745306649208,0.63142731613697
6.03,0.589476588736422,0.614260249909044
6.04,0.57120563553004,0.596316515450842
6.05,0.552652832074225,0.577751744779967
6.06,0.533831015704141,0.558936922481812
6.07,0.514753225698521,0.540090020274898
6.08,0.495432692930646,0.521267665276652
6.09,0.475882829369693,0.502021841596449
6.1,0.456117217441776,0.482257428370389
6.11,0.436149599260036,0.461905655082454
6.12,0.415993865733293,0.441263843303234
6.13,0.39566404556284,0.420820589082518
6.14,0.375174294137068,0.400366351647861
6.15,0.35453888233367,0.379659165347876
6.16,0.333772185239272,0.358315876677408
6.17,0.312888670796358,0.336413185042161
6.18,0.291902888387459,0.314519971136192
6.19,0.270829457366567,0.292850374315697
6.2,0.249683055547804,0.271278166745615
6.21,0.228478407661404,0.249396673590289
6.22,0.207230273787034,0.226980279046949
6.23,0.185953437774557,0.204295956462011
6.24,0.164662695662269,0.18146563051167
6.25,0.143372844102671,0.158946644578421
6.26,0.122098668805807,0.136664142496702
6.27,0.100854933010159,0.114210744232431
6.28,0.0796563659910448,0.0913595414496334
6.29,0.0585176516164536,0.0681634176426056
6.3,0.0374534169601319,0.0450649869162782
6.31,0.0164782209817285,0.0222920929535298
6.32,-0.00439345671630997,-0.000214922549805583
6.33,-0.0251472270454716,-0.0227709698104473
6.34,-0.0457688024920113,-0.0454675171176856
6.35,-0.066244008072463,-0.068389743707772
6.36,-0.0865587921745171,-0.0914577016090461
6.37,-0.106699237274067,-0.114094652182592
6.38,-0.12665157051937,-0.136134542536163
6.39,-0.146402174173385,-0.157961229483667
6.4,-0.165937595905493,-0.179922871527001
6.41,-0.185244558923991,-0.202133178362948
6.42,-0.204309971940862,-0.224292426519735
6.43,-0.22312093896052,-0.246049034966132
6.44,-0.241664768884403,-0.2673044495737
6.45,-0.259928984923463,-0.287953200867577
6.46,-0.277901333810773,-0.308537476898429
6.47,-0.29556979480671,-0.329246625790121
6.48,-0.31292258848933,-0.349955148957227
6.49,-0.329948185322782,-0.370362116353236
6.5,-0.346635313996829,-0.389978434594794
6.51,-0.362972969530747,-0.408781407462112
6.52,-0.378950421135105,-0.427481637071428
6.53,-0.394557219825176,-0.446102241705959
6.54,-0.40978320577995,-0.464653484294274
6.55,-0.424618515440961,-0.482937580829606
6.56,-0.43905358834541,-0.500407301410224
6.57,-0.453079173688295,-0.517109192440508
6.58,-0.466686336608519,-0.53329748134479
6.59,-0.47986646419423,-0.549228588820837
6.6,-0.492611271202881,-0.56500180970528
6.61,-0.504912805491785,-0.580366773405721
6.62,-0.516763453155216,-0.595375167408294
6.63,-0.528155943364365,-0.609451954669288
